index;id;Date;City;Temperature;Sales;Temperature_C
0;32208;2012-01-01;New York City;47.4;36;8.555555555555555
1;32209;2012-01-02;New York City;42.9;34;6.0555555555555545
2;32210;2012-01-03;New York City;29.8;40;-1.2222222222222219
3;32211;2012-01-04;New York City;19.1;35;-7.166666666666667
4;32212;2012-01-05;New York City;31.7;48;-0.16666666666666707
5;32213;2012-01-06;New York City;41.5;44;5.277777777777778
6;32214;2012-01-07;New York City;51.6;51;10.88888888888889
7;32215;2012-01-08;New York City;45.1;36;7.277777777777778
8;32216;2012-01-09;New York City;35.0;44;1.6666666666666667
9;32217;2012-01-10;New York City;39.4;39;4.111111111111111
10;32218;2012-01-11;New York City;42.2;39;5.666666666666668
11;32219;2012-01-12;New York City;43.3;45;6.277777777777776
12;32220;2012-01-13;New York City;39.1;49;3.944444444444445
13;32221;2012-01-14;New York City;29.7;46;-1.2777777777777781
14;32222;2012-01-15;New York City;23.3;48;-4.833333333333333
15;32223;2012-01-16;New York City;22.7;51;-5.166666666666667
16;32224;2012-01-17;New York City;39.0;56;3.888888888888889
17;32225;2012-01-18;New York City;50.8;53;10.444444444444443
18;32226;2012-01-19;New York City;26.4;59;-3.111111111111112
19;32227;2012-01-20;New York City;31.9;53;-0.055555555555556344
20;32228;2012-01-21;New York City;26.4;63;-3.111111111111112
21;32229;2012-01-22;New York City;24.4;53;-4.222222222222223
22;32230;2012-01-23;New York City;37.2;51;2.8888888888888906
23;32231;2012-01-24;New York City;49.1;62;9.5
24;32232;2012-01-25;New York City;41.6;66;5.333333333333334
25;32233;2012-01-26;New York City;36.5;61;2.5
26;32234;2012-01-27;New York City;45.8;72;7.666666666666665
27;32235;2012-01-28;New York City;43.0;66;6.111111111111111
28;32236;2012-01-29;New York City;40.1;75;4.500000000000001
29;32237;2012-01-30;New York City;37.8;63;3.2222222222222205
30;32238;2012-01-31;New York City;44.4;67;6.888888888888888
31;32239;2012-02-01;New York City;55.4;77;13.0
32;32240;2012-02-02;New York City;46.5;76;8.055555555555555
33;32241;2012-02-03;New York City;37.5;78;3.0555555555555554
34;32242;2012-02-04;New York City;42.6;71;5.888888888888889
35;32243;2012-02-05;New York City;36.9;74;2.7222222222222214
36;32244;2012-02-06;New York City;40.7;65;4.833333333333335
37;32245;2012-02-07;New York City;45.1;74;7.277777777777778
38;32246;2012-02-08;New York City;36.3;69;2.3888888888888875
39;32247;2012-02-09;New York City;36.7;67;2.6111111111111125
40;32248;2012-02-10;New York City;40.5;75;4.722222222222222
41;32249;2012-02-11;New York City;36.8;70;2.666666666666665
42;32250;2012-02-12;New York City;29.5;89;-1.3888888888888888
43;32251;2012-02-13;New York City;33.5;80;0.8333333333333334
44;32252;2012-02-14;New York City;41.4;87;5.222222222222221
45;32253;2012-02-15;New York City;42.1;89;5.611111111111112
46;32254;2012-02-16;New York City;40.7;91;4.833333333333335
47;32255;2012-02-17;New York City;45.5;85;7.5
48;32256;2012-02-18;New York City;42.3;88;5.7222222222222205
49;32257;2012-02-19;New York City;40.1;96;4.500000000000001
50;32258;2012-02-20;New York City;37.9;85;3.277777777777777
51;32259;2012-02-21;New York City;38.9;93;3.8333333333333326
52;32260;2012-02-22;New York City;49.0;80;9.444444444444445
53;32261;2012-02-23;New York City;51.0;95;10.555555555555555
54;32262;2012-02-24;New York City;42.1;89;5.611111111111112
55;32263;2012-02-25;New York City;42.6;100;5.888888888888889
56;32264;2012-02-26;New York City;36.7;100;2.6111111111111125
57;32265;2012-02-27;New York City;43.3;93;6.277777777777776
58;32266;2012-02-28;New York City;46.4;97;8.0
59;32267;2012-02-29;New York City;41.0;93;5.0
60;32268;2012-03-01;New York City;40.0;98;4.444444444444445
61;32269;2012-03-02;New York City;37.0;90;2.7777777777777777
62;32270;2012-03-03;New York City;46.4;102;8.0
63;32271;2012-03-04;New York City;44.3;94;6.833333333333332
64;32272;2012-03-05;New York City;37.9;106;3.277777777777777
65;32273;2012-03-06;New York City;33.4;104;0.777777777777777
66;32274;2012-03-07;New York City;45.5;106;7.5
67;32275;2012-03-08;New York City;58.7;105;14.833333333333334
68;32276;2012-03-09;New York City;49.8;97;9.888888888888888
69;32277;2012-03-10;New York City;37.1;114;2.833333333333334
70;32278;2012-03-11;New York City;45.3;110;7.3888888888888875
71;32279;2012-03-12;New York City;52.6;109;11.444444444444445
72;32280;2012-03-13;New York City;60.1;107;15.61111111111111
73;32281;2012-03-14;New York City;63.3;120;17.38888888888889
74;32282;2012-03-15;New York City;48.6;119;9.222222222222221
75;32283;2012-03-16;New York City;44.5;122;6.944444444444445
76;32284;2012-03-17;New York City;49.9;112;9.944444444444445
77;32285;2012-03-18;New York City;50.9;111;10.5
78;32286;2012-03-19;New York City;59.3;107;15.166666666666666
79;32287;2012-03-20;New York City;60.0;109;15.555555555555555
80;32288;2012-03-21;New York City;57.8;113;14.333333333333334
81;32289;2012-03-22;New York City;61.2;120;16.22222222222222
82;32290;2012-03-23;New York City;65.1;114;18.388888888888886
83;32291;2012-03-24;New York City;58.1;121;14.5
84;32292;2012-03-25;New York City;48.3;129;9.055555555555554
85;32293;2012-03-26;New York City;50.0;131;10.0
86;32294;2012-03-27;New York City;39.7;116;4.2777777777777795
87;32295;2012-03-28;New York City;52.7;119;11.500000000000002
88;32296;2012-03-29;New York City;56.1;122;13.38888888888889
89;32297;2012-03-30;New York City;46.9;130;8.277777777777779
90;32298;2012-03-31;New York City;42.6;118;5.888888888888889
91;32299;2012-04-01;New York City;46.3;123;7.944444444444443
92;32300;2012-04-02;New York City;48.1;127;8.944444444444445
93;32301;2012-04-03;New York City;51.0;138;10.555555555555555
94;32302;2012-04-04;New York City;59.8;135;15.444444444444445
95;32303;2012-04-05;New York City;50.8;127;10.444444444444443
96;32304;2012-04-06;New York City;48.3;133;9.055555555555554
97;32305;2012-04-07;New York City;50.9;134;10.5
98;32306;2012-04-08;New York City;55.2;129;12.888888888888891
99;32307;2012-04-09;New York City;58.2;127;14.555555555555555
100;32308;2012-04-10;New York City;55.8;140;13.222222222222221
101;32309;2012-04-11;New York City;48.9;144;9.38888888888889
